component,status,lastScannedAt,lastSourceModifiedAt,lastEditedBy,lastEditedAt,lastEditedSourceFile,changedSinceLastScan,scanReason,skipReason,sourceFileCount,missingKnowledgeFileCount
"falcon-accordion","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.611+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/accordion.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-avatar","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.611+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/avatar.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-badge","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.612+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/badge.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-button","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.612+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/button.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-calendar","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.612+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/calendar.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-calendar-legacy","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.647+03:00","RashaAmjad <[email]>","2026-05-10T14:29:48+03:00","libs/falcon/src/shared-ui/lib/components/falcon-calendar/falcon-calendar.component.ts","false","","no source changes since lastScannedAt; all required knowledge files present",3,0
"falcon-card","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.613+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/card.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-checkbox","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.613+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/checkbox.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-checkbox-group","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.613+03:00","AmmarMK <[email]>","2026-05-12T21:47:37+03:00","libs/falcon-ui-core/src/components/falcon-checkbox-group-tw/falcon-checkbox-group-tw.tsx","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-combobox","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.613+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/combobox.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-confirm-dialog","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.614+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/confirm-dialog.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-data-table","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.614+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/data-table.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",6,0
"falcon-date-picker","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.340+03:00","AmmarMK <[email]>","2026-05-11T20:16:04+03:00","libs/falcon-ui-core/src/angular-wrapper/components/falcon-date-picker/falcon-date-picker.component.ts","false","","no source changes since lastScannedAt; all required knowledge files present",6,0
"falcon-dialog","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.614+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/dialog.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-drawer","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.615+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/drawer.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-dropdown","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.615+03:00","AmmarMK <[email]>","2026-05-13T09:01:57+03:00","libs/falcon-ui-core/src/angular-wrapper/components/falcon-dropdown/falcon-dropdown.component.html","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-email-field","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.615+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/email-field.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-empty-state","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.615+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/empty-state.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-filter-panel","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.616+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/filter-panel.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-form-field","skipped","2026-05-13T23:55:14.180+03:00","","","","","false","","no source changes since lastScannedAt; all required knowledge files present",0,0
"falcon-grid-input","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.616+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/grid-input.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-icon","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.616+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/icon.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-input","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.617+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/input.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-input-number","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.617+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/input-number.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-menu","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.617+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/menu.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-message-host","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.256+03:00","AmmarMK <[email]>","2026-05-11T20:16:04+03:00","libs/falcon-ui-core/src/angular-wrapper/components/falcon-message-service/falcon-message-host.component.ts","false","","no source changes since lastScannedAt; all required knowledge files present",4,0
"falcon-mobile-number","skipped","2026-05-13T23:55:14.180+03:00","","","","","false","","no source changes since lastScannedAt; all required knowledge files present",0,0
"falcon-multi-select","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.617+03:00","AmmarMK <[email]>","2026-05-13T09:01:57+03:00","libs/falcon-ui-core/src/angular-wrapper/components/falcon-multi-select/falcon-multi-select.component.html","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-multiselect-legacy","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.650+03:00","RashaAmjad <[email]>","2026-05-10T14:29:48+03:00","libs/falcon/src/shared-ui/lib/components/falcon-multiselect/falcon-multiselect.component.ts","false","","no source changes since lastScannedAt; all required knowledge files present",4,0
"falcon-notification","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.258+03:00","AmmarMK <[email]>","2026-05-12T19:01:43+03:00","libs/falcon-ui-core/src/angular-wrapper/components/falcon-notification/falcon-notification-stack.component.ts","false","","no source changes since lastScannedAt; all required knowledge files present",4,0
"falcon-organization-hierarchy-tree-tw","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.401+03:00","AmmarSk <[email]>","2026-05-09T16:06:54+03:00","libs/falcon-ui-core/src/components/falcon-organization-hierarchy-tree-tw/falcon-organization-hierarchy-tree-tw.tsx","false","","no source changes since lastScannedAt; all required knowledge files present",1,0
"falcon-otp","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.619+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/otp.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-otp-send-dialog","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.618+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/otp-send-dialog.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-paginator","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.619+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/paginator.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-password","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.619+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/password.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-phone-field","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.619+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/phone-field.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-photo-uploader","skipped","2026-05-13T23:55:14.180+03:00","","","","","false","","no source changes since lastScannedAt; all required knowledge files present",0,0
"falcon-popup","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.263+03:00","AmmarMK <[email]>","2026-05-12T23:31:28+03:00","libs/falcon-ui-core/src/angular-wrapper/components/falcon-popup/falcon-popup.component.ts","false","","no source changes since lastScannedAt; all required knowledge files present",2,0
"falcon-radio","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.620+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/radio.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-radio-group","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.620+03:00","AmmarMK <[email]>","2026-05-12T21:47:37+03:00","libs/falcon-ui-core/src/components/falcon-radio-group-tw/falcon-radio-group-tw.tsx","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-search-input","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.621+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/search-input.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-select","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.266+03:00","AmmarMK <[email]>","2026-05-11T20:16:04+03:00","libs/falcon-ui-core/src/angular-wrapper/components/falcon-select/index.ts","false","","no source changes since lastScannedAt; all required knowledge files present",1,0
"falcon-single-uploader","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.621+03:00","AmmarMK <[email]>","2026-05-13T23:35:19+03:00","libs/falcon-ui-core/src/components/falcon-single-uploader/falcon-single-uploader.tsx","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-status-badge","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.621+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/status-badge.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-stepper","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.622+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/stepper.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-stepper-legacy","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.654+03:00","RashaAmjad <[email]>","2026-05-10T14:29:48+03:00","libs/falcon/src/shared-ui/lib/components/falcon-stepper/falcon-stepper.component.ts","false","","no source changes since lastScannedAt; all required knowledge files present",5,0
"falcon-switch","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.622+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/switch.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-table","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.622+03:00","AmmarMK <[email]>","2026-05-13T23:35:19+03:00","libs/falcon-ui-core/src/components/falcon-table/falcon-table.tsx","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-tabs","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.623+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/tabs.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",10,0
"falcon-tag","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.623+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/tag.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"falcon-textarea","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.623+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/textarea.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-toast","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.624+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/toast.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",10,0
"falcon-tooltip","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.624+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/tooltip.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-tree","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.624+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/tree.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-tree-panel","skipped","2026-05-13T23:55:14.180+03:00","","","","","false","","no source changes since lastScannedAt; all required knowledge files present",0,0
"falcon-tree-table","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.624+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/tree-table.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-uploader","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.625+03:00","AmmarMK <[email]>","2026-05-13T23:35:19+03:00","libs/falcon-ui-core/src/components/falcon-uploader/falcon-uploader.tsx","false","","no source changes since lastScannedAt; all required knowledge files present",9,0
"falcon-wizard","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.625+03:00","AmmarMK <[email]>","2026-05-12T21:40:27+03:00","libs/falcon-ui-tokens/src/components/wizard.tokens.css","false","","no source changes since lastScannedAt; all required knowledge files present",8,0
"send-credentials-popup","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.657+03:00","RashaAmjad <[email]>","2026-05-10T14:29:48+03:00","libs/falcon/src/shared-ui/lib/components/send-credentials-popup/send-credentials-popup.component.html","false","","no source changes since lastScannedAt; all required knowledge files present",2,0
"shared-directives","skipped","2026-05-13T23:55:14.180+03:00","2026-05-13T23:48:22.661+03:00","RashaAmjad <[email]>","2026-05-10T00:40:04+03:00","libs/falcon/src/shared-ui/lib/directives/falcon-effective-date.directive.ts","false","","no source changes since lastScannedAt; all required knowledge files present",13,0